hazard,product
listeria monocytogenes,ham
escherichia coli,salads
enteroviruses,chicken based products
pecan nut,ice cream
metal fragment,chicken based products
foreign bodies,bread
listeria monocytogenes,milk
processing,beer
plastic fragment,milk
listeria monocytogenes,ready to eat - cook meals
plastic fragment,other not classified meat products
moulds,beer
Aflatoxin,Fishes not identified
other not classified chemical hazards,sauce
metal fragment,ready to eat - cook meals
polycyclic aromatic hydrocarbons,olive oil
soybeans and products thereof,ready to eat - cook meals
escherichia coli,cheese
moulds,ready to eat - cook meals
microbiological contamination,bottled water
listeria monocytogenes,milk
eggs and products thereof,biscuits
metal fragment,ready to eat - cook meals
eggs and products thereof,jellies
fish and products thereof,ready to eat - cook meals
foreign bodies,beer
eggs and products thereof,cakes
listeria monocytogenes,ham
soybeans and products thereof,pork sausage
peanuts and products thereof,biscuits
escherichia coli,ice cream
listeria monocytogenes,sausage
milk and products thereof,ready to eat - cook meals
other,bottled water
walnut,ready to eat - cook meals
metal fragment,chicken based products
insects,ready to eat - cook meals
metal fragment,thermal processed pork meat
clostridium botulinum,sausage
cereals containing gluten and products thereof,ready to eat - cook meals
cereals containing gluten and products thereof,cakes
moulds,ice cream
other not classified biological hazards,ready to eat - cook meals
other,ready to eat - cook meals
plastic fragment,ready to eat - cook meals
eggs and products thereof,ready to eat - cook meals
listeria monocytogenes,cheese
cereals containing gluten and products thereof,sauce
eggs and products thereof,ice cream
metal fragment,dried apricots
metal fragment,salads
glass fragment,ready to eat - cook meals
other,yoghurt
foreign bodies,cakes
rubber fragments,ready to eat - cook meals
cereals containing gluten and products thereof,flour
peanuts and products thereof,cakes
escherichia coli,cheese
other,cheese
glass fragment,biscuits
metal fragment,ready to eat - cook meals
listeria monocytogenes,ham
labelling/misdescription,cakes
salmonella,ice cream
salmonella,ice cream
salmonella,ice cream
salmonella,ice cream
salmonella,peanuts
other not classified biological hazards,ready to eat - cook meals
foreign bodies,soup
labelling/misdescription,sauces
other,ground beef
milk and products thereof,ice cream
escherichia coli,ground beef
salmonella,eggs
salmonella,alfalfa sprouts
cereals containing gluten and products thereof,cookies
cereals containing gluten and products thereof,chicken based products
salmonella,ready to eat - cook meals
other,jellies
foreign bodies,salads
listeria monocytogenes,salads
soybeans and products thereof,milk
foreign bodies,milk
listeria monocytogenes,salads
listeria monocytogenes,sandwiches
milk and products thereof,cheese
eggs and products thereof,biscuits
escherichia coli,ground beef
listeria monocytogenes,ready to eat - cook meals
salmonella,cookies
milk and products thereof,chocolate bars
soybeans and products thereof,ready to eat - cook meals
glass fragment,beer
milk and products thereof,thermal processed pork meat
sulphur dioxide and sulphites,sauces
foreign bodies,ice cream
salmonella,ground beef
listeria monocytogenes,cheese
milk and products thereof,chicken based products
salmonella,ice cream
listeria monocytogenes,ham
listeria monocytogenes,ham
listeria monocytogenes,salads
undeclared additive,ready to eat - cook meals
salmonella,chocolate bars
cereals containing gluten and products thereof,biscuits
spoilage,cider
sulphur dioxide and sulphites,dried apricots
cereals containing gluten and products thereof,chicken based products
glass fragment,fresh mushrooms
escherichia coli,yoghurt
soybeans and products thereof,thermal processed pork meat
milk and products thereof,thermal processed pork meat
salmonella,seasoning
walnut,cookies
other,dietary supplement
salmonella,pistachio nuts
salmonella,pistachio nuts
listeria monocytogenes,cheese
salmonella,peanuts
salmonella,peanuts
salmonella,ice cream
salmonella,cookies
salmonella,peanuts
milk and products thereof,biscuits
cereals containing gluten and products thereof,pork sausage
other,dietary supplement
inspection issues,thermal processed pork meat
metal fragment,ice cream
bacillus spp.,sauce
salmonella,soup
staphylococcus,chicken based products
soybeans and products thereof,chicken based products
soybeans and products thereof,seasoning
soybeans and products thereof,cakes
milk and products thereof,sauce
listeria monocytogenes,ready to eat - cook meals
cereals containing gluten and products thereof,chicken based products
nuts,ice cream
toxin,Fishes not identified
processing,chicken based products
listeria monocytogenes,chicken based products
cereals containing gluten and products thereof,beer
processing,chicken based products
sesame seeds and products thereof,crackers
processing,chicken based products
plastic fragment,ready to eat - cook meals
nuts,peanuts
escherichia coli,ground beef
listeria monocytogenes,salmon
listeria monocytogenes,salmon
peanuts and products thereof,thermal processed pork meat
peanuts and products thereof,pork sausage
inspection issues,thermal processed pork meat
eggs and products thereof,chicken based products
peanuts and products thereof,cakes
peanuts and products thereof,almonds
nuts,beer
sulphur dioxide and sulphites,dried plums
sulphur dioxide and sulphites,sauce
listeria monocytogenes,beef products
eggs and products thereof,ice cream
salmonella,baby food
listeria monocytogenes,dried beef meat
other,turkey and turkey preparations
unauthorised colour sudan 4,sunflower seed
milk and products thereof,ready to eat - cook meals
listeria monocytogenes,salmon
salmonella,seasoning
plastic fragment,soup
cereals containing gluten and products thereof,beer
salmonella,thermal processed pork meat
escherichia coli,cheese
milk and products thereof,coconuts
inspection issues,turkey and turkey preparations
milk and products thereof,coconuts
moulds,chicken based products
milk and products thereof,coconuts
other not classified chemical hazards,chicken based products
glass fragment,jellies
clostridium botulinum,salmon
escherichia coli,cheese
coliforms,milk
salmonella,sandwiches
plastic fragment,potato chips
inspection issues,thermal processed pork meat
peanuts and products thereof,beer
milk and products thereof,potato chips
salmonella,pistachio nuts
escherichia coli,yoghurt
salmonella,granola
salmonella,chia seeds
listeria monocytogenes,chicken based products
cashew,almonds
almond,curry
sulphur dioxide and sulphites,sandwiches
milk and products thereof,potato chips
listeria monocytogenes,onions
milk and products thereof,ready to eat - cook meals
milk and products thereof,cakes
soybeans and products thereof,biscuits
plastic fragment,chicken based products
peanuts and products thereof,cookies
soybeans and products thereof,chicken based products
soybeans and products thereof,beer
