hazard-category,product-category
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
allergens,ices and desserts
foreign bodies,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
foreign bodies,non-alcoholic beverages
foreign bodies,"meat, egg and dairy products"
biological,fruits and vegetables
foreign bodies,"meat, egg and dairy products"
foreign bodies,alcoholic beverages
chemical,seafood
chemical,"soups, broths, sauces and condiments"
foreign bodies,cereals and bakery products
chemical,fats and oils
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
organoleptic aspects,cereals and bakery products
biological,non-alcoholic beverages
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
foreign bodies,prepared dishes and snacks
allergens,confectionery
allergens,fruits and vegetables
foreign bodies,alcoholic beverages
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,ices and desserts
biological,"meat, egg and dairy products"
allergens,fruits and vegetables
chemical,non-alcoholic beverages
allergens,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
foreign bodies,prepared dishes and snacks
foreign bodies,"meat, egg and dairy products"
biological,seafood
allergens,prepared dishes and snacks
allergens,cereals and bakery products
biological,non-alcoholic beverages
biological,prepared dishes and snacks
fraud,cereals and bakery products
foreign bodies,cereals and bakery products
allergens,prepared dishes and snacks
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
allergens,ices and desserts
foreign bodies,fruits and vegetables
foreign bodies,fruits and vegetables
foreign bodies,cereals and bakery products
other hazard,"meat, egg and dairy products"
foreign bodies,cereals and bakery products
foreign bodies,prepared dishes and snacks
allergens,"soups, broths, sauces and condiments"
allergens,cereals and bakery products
biological,"meat, egg and dairy products"
chemical,cereals and bakery products
foreign bodies,cereals and bakery products
foreign bodies,cereals and bakery products
biological,"meat, egg and dairy products"
allergens,cereals and bakery products
biological,ices and desserts
biological,ices and desserts
biological,ices and desserts
biological,ices and desserts
biological,"nuts, nut products and seeds"
biological,cereals and bakery products
foreign bodies,"soups, broths, sauces and condiments"
allergens,"nuts, nut products and seeds"
other hazard,"meat, egg and dairy products"
allergens,ices and desserts
biological,"meat, egg and dairy products"
biological,"meat, egg and dairy products"
biological,fruits and vegetables
allergens,cereals and bakery products
allergens,"meat, egg and dairy products"
biological,fruits and vegetables
other hazard,confectionery
foreign bodies,cereals and bakery products
biological,fruits and vegetables
allergens,non-alcoholic beverages
chemical,"meat, egg and dairy products"
biological,fruits and vegetables
biological,prepared dishes and snacks
